relative_path,filename,audience,release_rule,bytes,sha256
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Workbook_Companion_Lessons/CTA_LMFT_Workbook_Companion_Deck_WB03_Developmental_Psychosocial_and_Diversity_Assessment_v1.0.pptx,CTA_LMFT_Workbook_Companion_Deck_WB03_Developmental_Psychosocial_and_Diversity_Assessment_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,226244,34442cd8b11578ef4424b239849c3ec722446ef369543e992e832f177d9e7660
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Workbook_Companion_Lessons/CTA_LMFT_Workbook_Companion_Deck_WB04_Relational_Family-System_Trauma_and_Strengths_Assessment_v1.0.pptx,CTA_LMFT_Workbook_Companion_Deck_WB04_Relational_Family-System_Trauma_and_Strengths_Assessment_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,232743,02da27cd23740c41a6459a5dad5ffe1d62847218f6ccade202cd1050dbb5467c
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Workbook_Companion_Lessons/CTA_LMFT_Workbook_Companion_Deck_WB05_Diagnosis_and_Differential_Diagnosis_v1.0.pptx,CTA_LMFT_Workbook_Companion_Deck_WB05_Diagnosis_and_Differential_Diagnosis_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,227896,1e028ef91a69d5575bac6f268d61233420bb482fb2809ca1d36deacd1bb4ec0b
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Workbook_Companion_Lessons/CTA_LMFT_Workbook_Companion_Deck_WB06_Crisis_Abuse_and_Safety_v1.0.pptx,CTA_LMFT_Workbook_Companion_Deck_WB06_Crisis_Abuse_and_Safety_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,229987,0fe1b7b2ede910a0c5267278a9ffc57aa37461f92d463ac163bd539c0ec267c4
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Workbook_Companion_Lessons/CTA_LMFT_Workbook_Companion_Deck_WB07_Planning_Progress_and_Termination_v1.0.pptx,CTA_LMFT_Workbook_Companion_Deck_WB07_Planning_Progress_and_Termination_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,233936,83f43125382ddfdbac4612c8a6b1cad397bf0b893dd7495b8a82fed60f4a54fa
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Workbook_Companion_Lessons/CTA_LMFT_Workbook_Companion_Deck_WB08_Family_Couple_Attachment_and_Relational_Interventions_v1.0.pptx,CTA_LMFT_Workbook_Companion_Deck_WB08_Family_Couple_Attachment_and_Relational_Interventions_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,231889,f651eec8d801990a0ee89058a91f157800b008cc0972de9a567bdb05917096de
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Workbook_Companion_Lessons/CTA_LMFT_Workbook_Companion_Deck_WB09_Trauma_Psychological_Behavioral_and_Recovery_Interventions_v1.0.pptx,CTA_LMFT_Workbook_Companion_Deck_WB09_Trauma_Psychological_Behavioral_and_Recovery_Interventions_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,233376,2cdafcb32a3b4a3971a66f9176d83f33c8a64e0db93819d672fdc8f356aeb18d
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Workbook_Companion_Lessons/CTA_LMFT_Workbook_Companion_Deck_WB10_Developmental_Cultural_and_Contextual_Interventions_v1.0.pptx,CTA_LMFT_Workbook_Companion_Deck_WB10_Developmental_Cultural_and_Contextual_Interventions_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,229588,249a7c98eaf0f9591b5a227b0f4c207c88bb6727a1239b9a4e19f837a5299c85
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Workbook_Companion_Lessons/CTA_LMFT_Workbook_Companion_Deck_WB11_Theory_Groups_Referral_and_Interdisciplinary_Collaboration_v1.0.pptx,CTA_LMFT_Workbook_Companion_Deck_WB11_Theory_Groups_Referral_and_Interdisciplinary_Collaboration_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,230412,31c33f4a3d08a9e2617afcb9362613a84ddff2391fb4e8461aa8cbc6a7b431a7
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Workbook_Companion_Lessons/CTA_LMFT_Workbook_Companion_Deck_WB12_California_Legal_Ethical_and_Professional_Practice_v1.0.pptx,CTA_LMFT_Workbook_Companion_Deck_WB12_California_Legal_Ethical_and_Professional_Practice_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,233879,8314461c3368b9bbb6a69d116887fc6b7d9f23364a7d8feac7325ec25cbedab5
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Workbook_Companion_Lessons/CTA_LMFT_Workbook_Companion_Script_WB01_Exam_Strategy_and_Clinical_Reasoning_v1.0.docx,CTA_LMFT_Workbook_Companion_Script_WB01_Exam_Strategy_and_Clinical_Reasoning_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,764689,7efc5ba2219d0aa77eb84a0515625bc13c0ddecdef2e7fb3a678d275a377d62e
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Workbook_Companion_Lessons/CTA_LMFT_Workbook_Companion_Script_WB02_Clinical_Engagement_Intake_and_Mental_Status_Assessment_v1.0.docx,CTA_LMFT_Workbook_Companion_Script_WB02_Clinical_Engagement_Intake_and_Mental_Status_Assessment_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,764591,e346576818cd61e7f56b2e93cadcb4acb4e154641ceb72961775567fa1ded1d2
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Workbook_Companion_Lessons/CTA_LMFT_Workbook_Companion_Script_WB03_Developmental_Psychosocial_and_Diversity_Assessment_v1.0.docx,CTA_LMFT_Workbook_Companion_Script_WB03_Developmental_Psychosocial_and_Diversity_Assessment_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,764389,862cfb2896c6423792a590e306f30ab51bd85b00e7089277dbd3b50a5ec14c8d
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Workbook_Companion_Lessons/CTA_LMFT_Workbook_Companion_Script_WB04_Relational_Family_System_Trauma_and_Strengths_Assessment_v1.0.docx,CTA_LMFT_Workbook_Companion_Script_WB04_Relational_Family_System_Trauma_and_Strengths_Assessment_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,764347,074fbaff62523eb14c621731c6875085f9ed7e14e8ac421167f0f700ba1d509f
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Workbook_Companion_Lessons/CTA_LMFT_Workbook_Companion_Script_WB05_Diagnosis_and_Differential_Diagnosis_v1.0.docx,CTA_LMFT_Workbook_Companion_Script_WB05_Diagnosis_and_Differential_Diagnosis_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,764540,a6d4200f9491ba3a8e78be8d53330d96e822985169996f61a7cfb289dd125bec
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Workbook_Companion_Lessons/CTA_LMFT_Workbook_Companion_Script_WB06_Crisis_Abuse_and_Safety_v1.0.docx,CTA_LMFT_Workbook_Companion_Script_WB06_Crisis_Abuse_and_Safety_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,764302,924df52e47714c7b9de9685f4669d9238762a0408dc648bb9e35b6882072de59
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Workbook_Companion_Lessons/CTA_LMFT_Workbook_Companion_Script_WB07_Planning_Progress_and_Termination_v1.0.docx,CTA_LMFT_Workbook_Companion_Script_WB07_Planning_Progress_and_Termination_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,764248,ee82f7282dd748894386b334783bca10deac8d732a2ea43fa4a3b81158c7af0a
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Workbook_Companion_Lessons/CTA_LMFT_Workbook_Companion_Script_WB08_Family_Couple_Attachment_and_Relational_Interventions_v1.0.docx,CTA_LMFT_Workbook_Companion_Script_WB08_Family_Couple_Attachment_and_Relational_Interventions_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,764314,4e0f3cd596e95165b8e439b311e6fb78c11fa6618ee35cd3ccd50a46b409f4dd
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Workbook_Companion_Lessons/CTA_LMFT_Workbook_Companion_Script_WB09_Trauma_Psychological_Behavioral_and_Recovery_Interventions_v1.0.docx,CTA_LMFT_Workbook_Companion_Script_WB09_Trauma_Psychological_Behavioral_and_Recovery_Interventions_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,764339,f4f8d744367bf54f64751a933945c4057e8355c9824020415b04377e23b7d653
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Workbook_Companion_Lessons/CTA_LMFT_Workbook_Companion_Script_WB10_Developmental_Cultural_and_Contextual_Interventions_v1.0.docx,CTA_LMFT_Workbook_Companion_Script_WB10_Developmental_Cultural_and_Contextual_Interventions_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,764229,61752d87bdc93e353314bc0989169c29e0e95f9f9c72ef99065f4cf8911604ec
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Workbook_Companion_Lessons/CTA_LMFT_Workbook_Companion_Script_WB11_Theory_Groups_Referral_and_Interdisciplinary_Collaboration_v1.0.docx,CTA_LMFT_Workbook_Companion_Script_WB11_Theory_Groups_Referral_and_Interdisciplinary_Collaboration_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,764332,59a9a11d73e5f103661fae25f59909239deb0c68c7d23ebf9a1555ddf97fcd84
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Workbook_Companion_Lessons/CTA_LMFT_Workbook_Companion_Script_WB12_California_Legal_Ethical_and_Professional_Practice_v1.0.docx,CTA_LMFT_Workbook_Companion_Script_WB12_California_Legal_Ethical_and_Professional_Practice_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,764623,5c4d149dac9e6012d6b802d768b9169c168830b0e9b5bd8dbe3eb49a1f22216d
07_Website_and_LMS_Implementation/Brand_Assets/CTA_Stacked_Logo.png,CTA_Stacked_Logo.png,Implementation,Approved CTA brand asset,249878,26ea1774a1b7a4a1b1cfee5abc0c87034125421ce2b7486ae1f4094a5cd9d375
07_Website_and_LMS_Implementation/Brand_Assets/Primary Horizontal Logo.png,Primary Horizontal Logo.png,Implementation,Approved CTA brand asset,149246,fa52a65d81cdfb74ef2ae86cc680561e0735c7f67f5501e27ffc7eebbf4f4b18
07_Website_and_LMS_Implementation/CTA_LMFT_California_Clinical_David_Website_Release_Manifest_v1.0.xlsx,CTA_LMFT_California_Clinical_David_Website_Release_Manifest_v1.0.xlsx,Implementation,Use for product configuration and release tracking,15698,a0ba80bef47def8f65149a0fcf78fec3cde0e2ae6aabd7d55a831b098ab16be5
07_Website_and_LMS_Implementation/CTA_LMFT_California_Clinical_David_Website_Release_Package_v1.0.docx,CTA_LMFT_California_Clinical_David_Website_Release_Package_v1.0.docx,Implementation,Use for website copy and LMS configuration,132733,d4a18e2872a8f762f9cce124b3e751aa15c8688a4cfcd91652d636a44c7e8ac3
90_Admin_Restricted/Delivery_Plans/CTA_LMFT_LCSW_Self_Paced_Online_Downloadable_and_Multimedia_Delivery_Plan_v1.0.docx,CTA_LMFT_LCSW_Self_Paced_Online_Downloadable_and_Multimedia_Delivery_Plan_v1.0.docx,Administrative,Restricted; multimedia phases are future production,773560,bac40365294837917a49728834588ff8812bad876503663d68796b0de32301c8
90_Admin_Restricted/Program_Control/CTA_Exam_Prep_Workbook_Global_Revision_and_Production_Standard_v1.0.docx,CTA_Exam_Prep_Workbook_Global_Revision_and_Production_Standard_v1.0.docx,Administrative,Restricted production standard,765615,1ef439dd0547cfb5ed30b19f4b473f016c0a1256d02edb713f86819c8a861045
90_Admin_Restricted/Program_Control/CTA_LMFT_LCSW_Question_Bank_and_Comprehensive_Exam_Production_Standard_v1.1.docx,CTA_LMFT_LCSW_Question_Bank_and_Comprehensive_Exam_Production_Standard_v1.1.docx,Administrative,Restricted current production standard,44004,308e1ea97098450d92aee621d7c4984d43c253231ad40fc8fe19146dd5eb6d62
90_Admin_Restricted/Program_Control/CTA_LMFT_LCSW_Shared_Content_Dual_Development_Crosswalk_v1.3.xlsx,CTA_LMFT_LCSW_Shared_Content_Dual_Development_Crosswalk_v1.3.xlsx,Administrative,Restricted current shared-content crosswalk,37524,8c0f8ff7a8a187b91ba4ada13913b273d35876833d63fe8589b34dc5933f4f73
90_Admin_Restricted/Program_Control/CTA_LMFT_Master_Program_Index_and_Final_Release_Audit_v1.0.docx,CTA_LMFT_Master_Program_Index_and_Final_Release_Audit_v1.0.docx,Administrative,Restricted; controls LMS assembly and release,766478,812b697687ff390e19bbedac27e92f1d3bd64145dc3323ca34f4ba58fdf1b548
90_Admin_Restricted/Quality_Control/CTA_LMFT_LCSW_24_Workbook_QC_Audit_Matrix_v1.0.xlsx,CTA_LMFT_LCSW_24_Workbook_QC_Audit_Matrix_v1.0.xlsx,Administrative,Restricted quality-control record,27792,2f905bd16866b1d98061b94ffc0920b3438198c59d86ee432db4bc089698ebe1
90_Admin_Restricted/Question_Bank_and_Simulation_Controls/Form_A/CTA_LMFT_Comprehensive_Simulation_Form_A_Administrative_Master_Item_Bank_and_Use_Log_v1.0.docx,CTA_LMFT_Comprehensive_Simulation_Form_A_Administrative_Master_Item_Bank_and_Use_Log_v1.0.docx,Administrative,Never publish to students,65111,933562d43b5b76460b6f0cea8d113bab8b39f9df0ad732ba02ee73e8e60dacc7
90_Admin_Restricted/Question_Bank_and_Simulation_Controls/Form_A/CTA_LMFT_Comprehensive_Simulation_Form_A_Blueprint_and_QC_Report_v1.0.docx,CTA_LMFT_Comprehensive_Simulation_Form_A_Blueprint_and_QC_Report_v1.0.docx,Administrative,Never publish to students,41285,bdb4324bdb9ba650abf806c6712bc557bb0027d9b58528651b5ed7ed6e6ded47
90_Admin_Restricted/Question_Bank_and_Simulation_Controls/Form_A/CTA_LMFT_Comprehensive_Simulation_Form_A_Production_Blueprint_v1.0.docx,CTA_LMFT_Comprehensive_Simulation_Form_A_Production_Blueprint_v1.0.docx,Administrative,Never publish to students,42957,6784d63157d4e9d892e8606093710e94fe334a930d25e057185c91b970863ae8
90_Admin_Restricted/Question_Bank_and_Simulation_Controls/Form_B/CTA_LMFT_Comprehensive_Simulation_Form_B_Administrative_Master_Item_Bank_and_Use_Log_v1.0.docx,CTA_LMFT_Comprehensive_Simulation_Form_B_Administrative_Master_Item_Bank_and_Use_Log_v1.0.docx,Administrative,Never publish to students,66649,e75636f83a1017b9bd859c90c140a6a41aaa35afab695f89a070f4e094296c18
90_Admin_Restricted/Question_Bank_and_Simulation_Controls/Form_B/CTA_LMFT_Comprehensive_Simulation_Form_B_Blueprint_and_QC_Report_v1.0.docx,CTA_LMFT_Comprehensive_Simulation_Form_B_Blueprint_and_QC_Report_v1.0.docx,Administrative,Never publish to students,41281,85c6c00930d8ca5d4ede894550365627752d08eb268db4ab4a2b53e3645585db
90_Admin_Restricted/Question_Bank_and_Simulation_Controls/Master_Inventory/CTA_LMFT_Master_Question_Bank_Inventory_v1.0.xlsx,CTA_LMFT_Master_Question_Bank_Inventory_v1.0.xlsx,Administrative,Never publish to students,413531,37f72f5ecd60eeae2eac67bf7a8d6d7a96e5ecad2c27df9df85b5f303a6c9a6d
90_Admin_Restricted/Source_References/BBS Pearson Exam Handbook.pdf,BBS Pearson Exam Handbook.pdf,Administrative reference,Not student course content; verify current official source before updates,6184472,474562ed3394c8109fed3405c24451dc0975b9592a302bb56ba94f5246eb335a
90_Admin_Restricted/Source_References/LMFT Clinical Exam Outline.pdf,LMFT Clinical Exam Outline.pdf,Administrative reference,Not student course content; verify current official source before updates,270465,6254ccfe08e4f25f1e06ccd5c7c47e1cee0227dfad569d6de3534021ab461320
90_Admin_Restricted/Source_References/LMFT Clinical Exam.pdf,LMFT Clinical Exam.pdf,Administrative reference,Not student course content; verify current official source before updates,60645,8cfe4b295556dd2e3a31f84197b2158e9477bfff36004e08b4b5d811781bc14c
99_Archive_Superseded_Do_Not_Publish/Historical_Audits_and_Crosswalks/CTA_LMFT_LCSW_24_Workbook_Master_QC_Audit_Report_v1.0.docx,CTA_LMFT_LCSW_24_Workbook_Master_QC_Audit_Report_v1.0.docx,Archive,Historical; later final audit/crosswalk controls,1047302,4a38ee6ec188b723c23cdaf43eb7b679004e83f1c64981f606605fd313c00ec2
99_Archive_Superseded_Do_Not_Publish/Historical_Audits_and_Crosswalks/CTA_LMFT_LCSW_Shared_Content_Dual_Development_Crosswalk_v1.2.xlsx,CTA_LMFT_LCSW_Shared_Content_Dual_Development_Crosswalk_v1.2.xlsx,Archive,Historical; later final audit/crosswalk controls,34951,10021d44aefbef39a183b0cef0314e4640507a5106fe0953712c5e8fbb71ff63
99_Archive_Superseded_Do_Not_Publish/Legacy_Exam_Materials/CTA_LMFT_WB1_Practice_Exam_Answer_Key_and_Detailed_Rationales_v1.0.docx,CTA_LMFT_WB1_Practice_Exam_Answer_Key_and_Detailed_Rationales_v1.0.docx,Archive,Superseded by approved 17-question bank structure,312727,0e912f8a2e5f2f52e4aa2c40c7ef74e091a165468aa4f0e196b571a0b44b1a00
99_Archive_Superseded_Do_Not_Publish/Legacy_Exam_Materials/EXAM PREP.docx,EXAM PREP.docx,Archive,Superseded or legacy; do not publish,25137,3260376bb283530f55ccd9e35d73c3ed9f5a251025f413c01ac8f5e0523ecb91
99_Archive_Superseded_Do_Not_Publish/Legacy_Exam_Materials/Exam Prep System.docx,Exam Prep System.docx,Archive,Superseded or legacy; do not publish,24009,b811c87f16a64b3186291553b55c4a1dfa3483fd19b98957a0782eaaa70e5267
99_Archive_Superseded_Do_Not_Publish/Legacy_Exam_Materials/Full-Length Mock Exam 1 (Review & Explanations).docx,Full-Length Mock Exam 1 (Review & Explanations).docx,Archive,Superseded or legacy; do not publish,51856,9a4b6ca68a2b4c1716867ebdb57617cd252027cafec0ad994fecd5e606d795b7
99_Archive_Superseded_Do_Not_Publish/Legacy_Exam_Materials/Full-Length Mock Exam 1 (Timed).docx,Full-Length Mock Exam 1 (Timed).docx,Archive,Superseded or legacy; do not publish,46280,3b27e98befca0fa042bf7d036f7b53f58ac32c70c94731a0d58010d520181407
99_Archive_Superseded_Do_Not_Publish/Legacy_Exam_Materials/Full-Length Mock Exam 2.docx,Full-Length Mock Exam 2.docx,Archive,Superseded or legacy; do not publish,38841,540061a6e07fb778da8f2152afdb460a1019b62675a88ae3b5592023df72c805
99_Archive_Superseded_Do_Not_Publish/Legacy_Exam_Materials/Half-Length Mock Exam 1 (Timed).docx,Half-Length Mock Exam 1 (Timed).docx,Archive,Superseded or legacy; do not publish,24497,ed9845a3ba49c0cc7c959db6e6e75069bcb086133469dc6d08592660cbe4cdc5
99_Archive_Superseded_Do_Not_Publish/Legacy_Exam_Materials/Half-Length Mock Exam 1 — Answer Explanations.docx,Half-Length Mock Exam 1 — Answer Explanations.docx,Archive,Superseded or legacy; do not publish,26642,f02ad3b5359508c7c32453707adf396200be4cc1faa831db5911de54bff89e67
99_Archive_Superseded_Do_Not_Publish/Legacy_Exam_Materials/Half-Length Mock Exam 2.docx,Half-Length Mock Exam 2.docx,Archive,Superseded or legacy; do not publish,24940,776eec173b41a0e191139f60bb4b44f720e57015e44751a7a43bfd085c6b9b25
99_Archive_Superseded_Do_Not_Publish/Legacy_Exam_Materials/LMFT Exam Prep Program.docx,LMFT Exam Prep Program.docx,Archive,Superseded or legacy; do not publish,22077,54639f62d0027a018bfe5e030f3479e4da65b3d2019d644de7487243cb573a37
99_Archive_Superseded_Do_Not_Publish/Legacy_Exam_Materials/LMFT_Full_Length_Mock_Exam_1_Fillable_Score_Sheet.pdf,LMFT_Full_Length_Mock_Exam_1_Fillable_Score_Sheet.pdf,Archive,Superseded or legacy; do not publish,255733,944615780475b489ec75d442a1616e062c750c4ea90865e2e841d6ed682f15cb
99_Archive_Superseded_Do_Not_Publish/README_DO_NOT_PUBLISH.txt,README_DO_NOT_PUBLISH.txt,Archive,Do not publish,351,737a5ae46e60fb5ed1e2dcc98c604c7a096d1f4cb55f87004d89bf137d7628f5
99_Archive_Superseded_Do_Not_Publish/Superseded_Question_Bank_Development/CTA_LMFT_Clinical_Master_Question_Bank_Template_v1.0.docx,CTA_LMFT_Clinical_Master_Question_Bank_Template_v1.0.docx,Archive,Superseded or internal draft; do not publish,296034,c65c8b1281e4c57424f2e42074456ff56519cf410148533979763c7cba390f10
99_Archive_Superseded_Do_Not_Publish/Superseded_Question_Bank_Development/CTA_LMFT_LCSW_Master_Question_Bank_and_Practice_Exam_Production_Standard_v1.0.docx,CTA_LMFT_LCSW_Master_Question_Bank_and_Practice_Exam_Production_Standard_v1.0.docx,Archive,Superseded or internal draft; do not publish,298957,d0097871a7108879ddcea2ef8f43ee28aea7553f01de77da1d4030a72e07fb83
99_Archive_Superseded_Do_Not_Publish/Superseded_Question_Bank_Development/CTA_LMFT_WB1_Populated_Master_Question_Bank_v1.0.docx,CTA_LMFT_WB1_Populated_Master_Question_Bank_v1.0.docx,Archive,Superseded or internal draft; do not publish,332829,5f810459aaefb336757b17188c07e69e609917fcd1cfedbe8b654ab6f7ba88a6
99_Archive_Superseded_Do_Not_Publish/Superseded_Question_Bank_Development/CTA_LMFT_WB2_Populated_Master_Question_Bank_v1.0.docx,CTA_LMFT_WB2_Populated_Master_Question_Bank_v1.0.docx,Archive,Superseded or internal draft; do not publish,330047,7491ba2522ee10ade68592cf523e0dcc784d982661e3482fbf9cb488a8e63ae3
